id,ad,tur,irk,cinsiyet,dogumTarihi,dogumKilo,anneId,babaId,kayitTarihi,aktifMi,notlar
TR0001,Şar001,Boğa,Şarole,Dişi,2022-09-20,46.2,,,2022-09-20,True,"Şarole ırkı, dişi hayvan"
TR0002,Esm002,Dana,Esmer,Dişi,2024-07-31,39.5,,TR0027,2024-07-31,True,"Esmer ırkı, dişi hayvan"
TR0003,Siy003,Dana,Siyah Alaca,Dişi,2024-02-06,40.2,TR0012,,2024-02-06,True,"Siyah Alaca ırkı, dişi hayvan"
TR0004,Siy004,İnek,Siyah Alaca,Dişi,2024-05-08,43.8,,TR0039,2024-05-08,True,"Siyah Alaca ırkı, dişi hayvan"
TR0005,Sim005,Tosun,Simental,Erkek,2022-09-03,49.7,TR0064,TR0037,2022-09-03,True,"Simental ırkı, erkek hayvan"
TR0006,Esm006,Dana,Esmer,Erkek,2024-11-01,36.3,,TR0008,2024-11-01,True,"Esmer ırkı, erkek hayvan"
TR0007,Yer007,Tosun,Yerli Kara,Dişi,2024-02-23,32.3,TR0042,TR0025,2024-02-23,True,"Yerli Kara ırkı, dişi hayvan"
TR0008,Şar008,İnek,Şarole,Erkek,2024-11-30,51.1,TR0002,TR0029,2024-11-30,True,"Şarole ırkı, erkek hayvan"
TR0009,Siy009,İnek,Siyah Alaca,Dişi,2022-11-05,38.4,TR0014,,2022-11-05,True,"Siyah Alaca ırkı, dişi hayvan"
TR0010,Yer010,İnek,Yerli Kara,Erkek,2025-01-29,34.1,,TR0009,2025-01-29,True,"Yerli Kara ırkı, erkek hayvan"
TR0011,Şar011,Tosun,Şarole,Erkek,2023-11-26,42.8,TR0049,TR0023,2023-11-26,True,"Şarole ırkı, erkek hayvan"
TR0012,Siy012,Boğa,Siyah Alaca,Erkek,2023-03-04,47.7,TR0032,TR0015,2023-03-04,True,"Siyah Alaca ırkı, erkek hayvan"
TR0013,Siy013,İnek,Siyah Alaca,Dişi,2023-02-06,41.2,TR0002,,2023-02-06,True,"Siyah Alaca ırkı, dişi hayvan"
TR0014,Esm014,Boğa,Esmer,Dişi,2024-12-18,39.0,,TR0003,2024-12-18,True,"Esmer ırkı, dişi hayvan"
TR0015,Yer015,Tosun,Yerli Kara,Erkek,2023-12-01,40.3,,,2023-12-01,True,"Yerli Kara ırkı, erkek hayvan"
TR0016,Sim016,Boğa,Simental,Erkek,2023-04-23,42.0,TR0064,TR0042,2023-04-23,True,"Simental ırkı, erkek hayvan"
TR0017,Sim017,Boğa,Simental,Erkek,2025-04-01,45.6,TR0033,TR0002,2025-04-01,True,"Simental ırkı, erkek hayvan"
TR0018,Yer018,Tosun,Yerli Kara,Dişi,2023-10-15,35.9,TR0049,,2023-10-15,True,"Yerli Kara ırkı, dişi hayvan"
TR0019,Esm019,Boğa,Esmer,Dişi,2022-10-21,40.8,TR0094,,2022-10-21,True,"Esmer ırkı, dişi hayvan"
TR0020,Sim020,Boğa,Simental,Dişi,2024-03-15,49.4,,,2024-03-15,True,"Simental ırkı, dişi hayvan"
TR0021,Siy021,Tosun,Siyah Alaca,Erkek,2023-12-17,45.8,,TR0050,2023-12-17,True,"Siyah Alaca ırkı, erkek hayvan"
TR0022,Yer022,Dana,Yerli Kara,Erkek,2025-03-16,35.3,TR0014,,2025-03-16,True,"Yerli Kara ırkı, erkek hayvan"
